seqwrite,localfs,3,5000000,0.0171399116516
randwrite,localfs,3,5000000,0.034126996994
seqread,localfs,3,5000000,0.00916600227356
randread,localfs,3,5000000,0.0166289806366
seqwrite,localfs,3,5000000,0.0194628238678
randwrite,localfs,3,5000000,0.0334000587463
seqread,localfs,3,5000000,0.00713896751404
randread,localfs,3,5000000,0.0128509998322
seqwrite,localfs,3,5000000,0.0177941322327
randwrite,localfs,3,5000000,0.0339457988739
seqread,localfs,3,5000000,0.00956583023071
randread,localfs,3,5000000,0.0163788795471
seqwrite,localfs,3,5000000,0.0198922157288
randwrite,localfs,3,5000000,0.0411520004272
seqread,localfs,3,5000000,0.00769209861755
randread,localfs,3,5000000,0.0140597820282
seqwrite,localfs,3,5000000,0.0196721553802
randwrite,localfs,3,5000000,0.0333449840546
seqread,localfs,3,5000000,0.00969099998474
randread,localfs,3,5000000,0.0166699886322
seqwrite,localfs,3,5000000,0.019366979599
randwrite,localfs,3,5000000,0.033075094223
seqread,localfs,3,5000000,0.0122020244598
randread,localfs,3,5000000,0.0168380737305
seqwrite,localfs,3,5000000,0.0197739601135
randwrite,localfs,3,5000000,0.0332679748535
seqread,localfs,3,5000000,0.00773596763611
randread,localfs,3,5000000,0.016991853714
seqwrite,localfs,3,5000000,0.0195779800415
randwrite,localfs,3,5000000,0.0328540802002
seqread,localfs,3,5000000,0.00772309303284
randread,localfs,3,5000000,0.0175440311432
seqwrite,localfs,3,5000000,0.0190939903259
randwrite,localfs,3,5000000,0.0384511947632
seqread,localfs,3,5000000,0.00749707221985
randread,localfs,3,5000000,0.0165889263153
seqwrite,localfs,3,5000000,0.0196151733398
randwrite,localfs,3,5000000,0.0333740711212
seqread,localfs,3,5000000,0.00745296478271
randread,localfs,3,5000000,0.0173268318176
seqwrite,berkeleydb,3,5000000,1.94500398636
randwrite,berkeleydb,3,5000000,1.15375590324
seqread,berkeleydb,3,5000000,0.0887629985809
randread,berkeleydb,3,5000000,0.105360031128
