seqwrite,localfs,3,500000,0.00188612937927
randwrite,localfs,3,500000,0.00241506099701
seqread,localfs,3,500000,0.00187969207764
randread,localfs,3,500000,0.00181525945663
seqwrite,localfs,3,500000,0.0165739059448
randwrite,localfs,3,500000,0.123448491096
seqread,localfs,3,500000,0.082592010498
randread,localfs,3,500000,0.0623304843903
seqwrite,localfs,3,500000,0.01433801651
randwrite,localfs,3,500000,0.0320100784302
seqread,localfs,3,500000,0.0216800371806
randread,localfs,3,500000,0.016654253006
seqwrite,localfs,3,500000,0.0157520771027
randwrite,localfs,3,500000,0.0177745819092
seqread,localfs,3,500000,0.0120313962301
randread,localfs,3,500000,0.00960105657578
seqwrite,localfs,3,500000,0.0155119895935
randwrite,localfs,3,500000,0.0175719261169
seqread,localfs,3,500000,0.0119086106618
randread,localfs,3,500000,0.00931245088577
seqwrite,localfs,3,500000,0.0139520168304
randwrite,localfs,3,500000,0.0175994634628
seqread,localfs,3,500000,0.0119290351868
randread,localfs,3,500000,0.00933200120926
seqwrite,localfs,3,500000,0.0163698196411
randwrite,localfs,3,500000,0.0191649198532
seqread,localfs,3,500000,0.0131332874298
randread,localfs,3,500000,0.0103536844254
seqwrite,localfs,3,500000,0.020133972168
randwrite,localfs,3,500000,0.0195834636688
seqread,localfs,3,500000,0.0132446289062
randread,localfs,3,500000,0.0103187561035
seqwrite,localfs,3,500000,0.0146110057831
randwrite,localfs,3,500000,0.0171749591827
seqread,localfs,3,500000,0.0116983254751
randread,localfs,3,500000,0.00917202234268
seqwrite,localfs,3,500000,0.0133988857269
randwrite,localfs,3,500000,0.0168424844742
seqread,localfs,3,500000,0.0114069779714
randread,localfs,3,500000,0.00893998146057
seqwrite,berkeleydb,3,500000,0.267225027084
randwrite,berkeleydb,3,500000,0.214938521385
seqread,berkeleydb,3,500000,0.146850029627
randread,berkeleydb,3,500000,0.113346278667
seqwrite,berkeleydb,3,500000,0.158812999725
randwrite,berkeleydb,3,500000,0.164925575256
seqread,berkeleydb,3,500000,0.113442738851
randread,berkeleydb,3,500000,0.0880777835846
seqwrite,berkeleydb,3,500000,0.15748500824
randwrite,berkeleydb,3,500000,0.162075042725
seqread,berkeleydb,3,500000,0.111678044001
randread,berkeleydb,3,500000,0.0869038105011
seqwrite,berkeleydb,3,500000,0.161640882492
randwrite,berkeleydb,3,500000,0.178314447403
seqread,berkeleydb,3,500000,0.122402588526
randread,berkeleydb,3,500000,0.0950556993484
seqwrite,berkeleydb,3,500000,0.158056020737
randwrite,berkeleydb,3,500000,0.263406991959
seqread,berkeleydb,3,500000,0.180493036906
randread,berkeleydb,3,500000,0.138843297958
seqwrite,berkeleydb,3,500000,0.173970937729
randwrite,berkeleydb,3,500000,0.17258644104
seqread,berkeleydb,3,500000,0.118602991104
randread,berkeleydb,3,500000,0.0922150015831
seqwrite,berkeleydb,3,500000,0.167397975922
randwrite,berkeleydb,3,500000,0.291680455208
seqread,berkeleydb,3,500000,0.198176304499
randread,berkeleydb,3,500000,0.151794970036
seqwrite,berkeleydb,3,500000,0.164451122284
randwrite,berkeleydb,3,500000,0.163521051407
seqread,berkeleydb,3,500000,0.11287299792
randread,berkeleydb,3,500000,0.0880667567253
seqwrite,berkeleydb,3,500000,0.160603046417
randwrite,berkeleydb,3,500000,0.163772583008
seqread,berkeleydb,3,500000,0.113113005956
randread,berkeleydb,3,500000,0.0880054831505
seqwrite,berkeleydb,3,500000,0.18244099617
randwrite,berkeleydb,3,500000,0.176027417183
seqread,berkeleydb,3,500000,0.121192296346
randread,berkeleydb,3,500000,0.0942075252533
seqwrite,localfs,3,1000000,0.00377702713013
randwrite,localfs,3,1000000,0.00500595569611
seqread,localfs,3,1000000,0.00383861859639
randread,localfs,3,1000000,0.00388818979263
seqwrite,localfs,3,1000000,0.0264580249786
randwrite,localfs,3,1000000,0.0302799940109
seqread,localfs,3,1000000,0.0207046667735
randread,localfs,3,1000000,0.0165292620659
seqwrite,localfs,3,1000000,0.0248332023621
randwrite,localfs,3,1000000,0.0312540531158
seqread,localfs,3,1000000,0.0214003721873
randread,localfs,3,1000000,0.0168520212173
seqwrite,localfs,3,1000000,0.229667901993
randwrite,localfs,3,1000000,0.134036540985
seqread,localfs,3,1000000,0.0899083614349
randread,localfs,3,1000000,0.0682665109634
seqwrite,localfs,3,1000000,0.231986999512
randwrite,localfs,3,1000000,0.133464932442
seqread,localfs,3,1000000,0.0894256432851
randread,localfs,3,1000000,0.0680184960365
seqwrite,localfs,3,1000000,0.025563955307
randwrite,localfs,3,1000000,0.0303720235825
seqread,localfs,3,1000000,0.0206282933553
randread,localfs,3,1000000,0.0163464546204
seqwrite,localfs,3,1000000,0.0322120189667
randwrite,localfs,3,1000000,0.0339319705963
seqread,localfs,3,1000000,0.0229876041412
randread,localfs,3,1000000,0.0180194377899
seqwrite,localfs,3,1000000,0.0435938835144
randwrite,localfs,3,1000000,0.0443629026413
seqread,localfs,3,1000000,0.0299296379089
randread,localfs,3,1000000,0.0232177376747
seqwrite,localfs,3,1000000,0.0266790390015
randwrite,localfs,3,1000000,0.0312279462814
seqread,localfs,3,1000000,0.0212075710297
randread,localfs,3,1000000,0.0167581439018
seqwrite,localfs,3,1000000,0.233075857162
randwrite,localfs,3,1000000,0.139492869377
seqread,localfs,3,1000000,0.0934389432271
randread,localfs,3,1000000,0.0708709955215
seqwrite,berkeleydb,3,1000000,0.471146821976
randwrite,berkeleydb,3,1000000,0.395460367203
seqread,berkeleydb,3,1000000,0.271182934443
randread,berkeleydb,3,1000000,0.209953963757
seqwrite,berkeleydb,3,1000000,0.289423942566
randwrite,berkeleydb,3,1000000,0.300043940544
seqread,berkeleydb,3,1000000,0.207051277161
randread,berkeleydb,3,1000000,0.161596417427
seqwrite,berkeleydb,3,1000000,0.290839910507
randwrite,berkeleydb,3,1000000,0.302209973335
seqread,berkeleydb,3,1000000,0.208468914032
randread,berkeleydb,3,1000000,0.162448942661
seqwrite,berkeleydb,3,1000000,0.301631212234
randwrite,berkeleydb,3,1000000,0.408269524574
seqread,berkeleydb,3,1000000,0.279373327891
randread,berkeleydb,3,1000000,0.216284990311
seqwrite,berkeleydb,3,1000000,0.295825004578
randwrite,berkeleydb,3,1000000,0.303265571594
seqread,berkeleydb,3,1000000,0.209048986435
randread,berkeleydb,3,1000000,0.163397729397
seqwrite,berkeleydb,3,1000000,0.293668031693
randwrite,berkeleydb,3,1000000,0.316271066666
seqread,berkeleydb,3,1000000,0.218212683996
randread,berkeleydb,3,1000000,0.170164763927
seqwrite,berkeleydb,3,1000000,0.301010131836
randwrite,berkeleydb,3,1000000,0.309783101082
seqread,berkeleydb,3,1000000,0.21372238795
randread,berkeleydb,3,1000000,0.166841030121
seqwrite,berkeleydb,3,1000000,0.321208953857
randwrite,berkeleydb,3,1000000,0.327991485596
seqread,berkeleydb,3,1000000,0.225728988647
randread,berkeleydb,3,1000000,0.175920963287
seqwrite,berkeleydb,3,1000000,0.500674009323
randwrite,berkeleydb,3,1000000,0.408606529236
seqread,berkeleydb,3,1000000,0.279376029968
randread,berkeleydb,3,1000000,0.215910315514
seqwrite,berkeleydb,3,1000000,0.310113191605
randwrite,berkeleydb,3,1000000,0.328858494759
seqread,berkeleydb,3,1000000,0.226614316305
randread,berkeleydb,3,1000000,0.176838696003
seqwrite,localfs,3,1500000,0.00539994239807
randwrite,localfs,3,1500000,0.0073949098587
seqread,localfs,3,1500000,0.00558725992839
randread,localfs,3,1500000,0.00540089607239
seqwrite,localfs,3,1500000,0.033910036087
randwrite,localfs,3,1500000,0.0430674552917
seqread,localfs,3,1500000,0.0294786294301
randread,localfs,3,1500000,0.0234735012054
seqwrite,localfs,3,1500000,0.0349760055542
randwrite,localfs,3,1500000,0.0426775217056
seqread,localfs,3,1500000,0.0290053685506
randread,localfs,3,1500000,0.0229017734528
seqwrite,localfs,3,1500000,0.03963804245
randwrite,localfs,3,1500000,0.0451830625534
seqread,localfs,3,1500000,0.0306900342306
randread,localfs,3,1500000,0.0241770148277
seqwrite,localfs,3,1500000,0.0361199378967
randwrite,localfs,3,1500000,0.0428994894028
seqread,localfs,3,1500000,0.029309352239
randread,localfs,3,1500000,0.0232440233231
seqwrite,localfs,3,1500000,0.0377728939056
randwrite,localfs,3,1500000,0.0443114042282
seqread,localfs,3,1500000,0.0301612218221
randread,localfs,3,1500000,0.0238446593285
seqwrite,localfs,3,1500000,0.0351769924164
randwrite,localfs,3,1500000,0.143557906151
