seqwrite,localfs,3,10000000,0.0352420806885
randwrite,localfs,3,10000000,0.133273601532
seqread,localfs,3,10000000,0.0931877295176
randread,localfs,3,10000000,0.0799763202667
seqwrite,localfs,3,10000000,0.166743993759
randwrite,localfs,3,10000000,0.365368008614
seqread,localfs,3,10000000,0.247757991155
randread,localfs,3,10000000,0.196527242661
seqwrite,localfs,3,10000000,0.157541036606
randwrite,localfs,3,10000000,0.345895528793
seqread,localfs,3,10000000,0.234916687012
randread,localfs,3,10000000,0.185691475868
seqwrite,localfs,3,10000000,0.17250084877
randwrite,localfs,3,10000000,0.269212007523
seqread,localfs,3,10000000,0.184699376424
randread,localfs,3,10000000,0.148265779018
seqwrite,localfs,3,10000000,0.16684794426
randwrite,localfs,3,10000000,0.26703453064
seqread,localfs,3,10000000,0.18218700091
randread,localfs,3,10000000,0.145624697208
seqwrite,localfs,3,10000000,0.17110490799
randwrite,localfs,3,10000000,0.268352031708
seqread,localfs,3,10000000,0.184175014496
randread,localfs,3,10000000,0.14855748415
seqwrite,localfs,3,10000000,0.34748005867
randwrite,localfs,3,10000000,0.441630482674
seqread,localfs,3,10000000,0.298763990402
randread,localfs,3,10000000,0.233246982098
seqwrite,localfs,3,10000000,0.17330789566
randwrite,localfs,3,10000000,0.277960419655
seqread,localfs,3,10000000,0.189994573593
randread,localfs,3,10000000,0.152599215508
seqwrite,localfs,3,10000000,0.168571949005
randwrite,localfs,3,10000000,0.27131152153
seqread,localfs,3,10000000,0.185778299967
randread,localfs,3,10000000,0.14945101738
seqwrite,localfs,3,10000000,0.155889987946
randwrite,localfs,3,10000000,0.376126050949
seqread,localfs,3,10000000,0.255148728689
randread,localfs,3,10000000,0.200260818005
seqwrite,berkeleydb,3,10000000,4.34641098976
randwrite,berkeleydb,3,10000000,8.49284505844
seqread,berkeleydb,3,10000000,6.37360835075
randread,berkeleydb,3,10000000,5.43166178465
seqwrite,berkeleydb,3,10000000,26.8315989971
randwrite,berkeleydb,3,10000000,26.6238819361
seqread,berkeleydb,3,10000000,18.4943083127
randread,berkeleydb,3,10000000,14.5489239693
seqwrite,berkeleydb,3,10000000,26.3373069763
randwrite,berkeleydb,3,10000000,21.4484684467
seqread,berkeleydb,3,10000000,14.3724639416
randread,berkeleydb,3,10000000,10.8477717042
seqwrite,berkeleydb,3,10000000,2.6436419487
randwrite,berkeleydb,3,10000000,2.9491995573
seqread,berkeleydb,3,10000000,2.03644267718
randread,berkeleydb,3,10000000,1.6001252532
seqwrite,berkeleydb,3,10000000,2.67083191872
randwrite,berkeleydb,3,10000000,6.45901191235
seqread,berkeleydb,3,10000000,5.00661357244
randread,berkeleydb,3,10000000,4.40514868498
seqwrite,berkeleydb,3,10000000,26.2355890274
randwrite,berkeleydb,3,10000000,26.2958394289
seqread,berkeleydb,3,10000000,18.2508992354
randread,berkeleydb,3,10000000,14.3418079019
seqwrite,berkeleydb,3,10000000,26.1968009472
randwrite,berkeleydb,3,10000000,21.2481490374
seqread,berkeleydb,3,10000000,14.2379372915
randread,berkeleydb,3,10000000,10.7435897589
seqwrite,berkeleydb,3,10000000,2.66574215889
randwrite,berkeleydb,3,10000000,2.95442211628
seqread,berkeleydb,3,10000000,2.03938237826
randread,berkeleydb,3,10000000,1.59513103962
seqwrite,berkeleydb,3,10000000,2.657132864
randwrite,berkeleydb,3,10000000,6.88019645214
seqread,berkeleydb,3,10000000,5.32427096367
randread,berkeleydb,3,10000000,4.67333322763
seqwrite,berkeleydb,3,10000000,26.2593479156
