seqwrite,dynamodb,0,16384,0.103329896927
randwrite,dynamodb,0,16384,0.143122911453
seqread,dynamodb,0,16384,0.0705740451813
randread,dynamodb,0,16384,0.0477840900421
seqwrite,dynamodb,0,16384,0.140862941742
randwrite,dynamodb,0,16384,0.152523994446
seqread,dynamodb,0,16384,0.0788569450378
randread,dynamodb,0,16384,0.0719540119171
seqwrite,dynamodb,0,16384,0.177500009537
randwrite,dynamodb,0,16384,0.150823831558
seqread,dynamodb,0,16384,0.066397190094
randread,dynamodb,0,16384,0.0656280517578
seqwrite,dynamodb,0,16384,0.163151979446
randwrite,dynamodb,0,16384,0.116082906723
seqread,dynamodb,0,16384,0.0705208778381
randread,dynamodb,0,16384,0.0664961338043
seqwrite,dynamodb,0,16384,0.164526939392
randwrite,dynamodb,0,16384,0.0851168632507
seqread,dynamodb,0,16384,0.0625340938568
randread,dynamodb,0,16384,0.0696709156036
seqwrite,dynamodb,1,16384,0.110358953476
randwrite,dynamodb,1,16384,0.208534955978
seqread,dynamodb,1,16384,0.0686511993408
randread,dynamodb,1,16384,0.0668511390686
seqwrite,dynamodb,1,16384,0.159150123596
randwrite,dynamodb,1,16384,0.138549089432
seqread,dynamodb,1,16384,0.0738940238953
randread,dynamodb,1,16384,0.0681459903717
seqwrite,dynamodb,1,16384,0.15137386322
randwrite,dynamodb,1,16384,0.107563018799
seqread,dynamodb,1,16384,0.0618839263916
randread,dynamodb,1,16384,0.0744388103485
seqwrite,dynamodb,1,16384,0.163879871368
randwrite,dynamodb,1,16384,0.146970033646
seqread,dynamodb,1,16384,0.0716559886932
randread,dynamodb,1,16384,0.0743460655212
seqwrite,dynamodb,1,16384,0.18599486351
randwrite,dynamodb,1,16384,0.161292076111
seqread,dynamodb,1,16384,0.0783550739288
randread,dynamodb,1,16384,0.0898180007935
seqwrite,dynamodb,2,16384,0.143187046051
randwrite,dynamodb,2,16384,0.246317148209
seqread,dynamodb,2,16384,0.089292049408
randread,dynamodb,2,16384,0.0841372013092
seqwrite,dynamodb,2,16384,0.18630695343
randwrite,dynamodb,2,16384,0.168298959732
seqread,dynamodb,2,16384,0.0824627876282
randread,dynamodb,2,16384,0.0899860858917
seqwrite,dynamodb,2,16384,0.180442094803
randwrite,dynamodb,2,16384,0.213523864746
seqread,dynamodb,2,16384,0.105480909348
randread,dynamodb,2,16384,0.0857012271881
seqwrite,dynamodb,2,16384,0.189316034317
randwrite,dynamodb,2,16384,0.196866035461
seqread,dynamodb,2,16384,0.0861678123474
randread,dynamodb,2,16384,0.0824699401855
seqwrite,dynamodb,2,16384,0.181625843048
randwrite,dynamodb,2,16384,0.153262138367
seqread,dynamodb,2,16384,0.0908958911896
randread,dynamodb,2,16384,0.096776008606
seqwrite,dynamodb,3,16384,0.174827098846
randwrite,dynamodb,3,16384,0.199106931686
seqread,dynamodb,3,16384,0.101502895355
randread,dynamodb,3,16384,0.0805170536041
seqwrite,dynamodb,3,16384,0.218184947968
randwrite,dynamodb,3,16384,0.201283931732
seqread,dynamodb,3,16384,0.113062143326
randread,dynamodb,3,16384,0.0901660919189
